Nombre,Plataforma,Anio_Lanzamiento,Genero,Ventas_NA,Ventas_EU,Ventas_JP,Critica_Puntaje
Juego_0,Xbox,2011,Aventura,13.516229051733625,8.243745550530617,1.860090428963916,
Juego_1,Nintendo,2019,Acción,9.533211713371692,3.665887349971503,3.882064803709984,97.0
Juego_2,PC,2021,Aventura,5.15154388662564,1.3578990752536595,1.7040177012650892,67.0
Juego_3,Xbox,2011,Estrategia,5.303222661728647,5.270208274542563,4.653786628017824,75.0
Juego_4,Xbox,2019,Estrategia,10.916739615166566,7.722936175676248,4.2920637592150594,65.0
Juego_5,Nintendo,2013,Estrategia,13.466942873293398,2.2366281722187478,2.1449701368750915,47.0
Juego_6,PC,2017,Estrategia,13.317587721550249,6.266615710608102,3.754355338957487,97.0
Juego_7,PC,2016,Estrategia,11.720145633278596,0.9449399034383031,3.7727143704234116,99.0
Juego_8,Xbox,2021,Deportes,9.666271527698887,0.6116490395692162,0.515619344179663,89.0
Juego_9,PlayStation,2018,RPG,1.3536854784262278,5.360410852524665,4.512764533397833,67.0
Juego_10,Xbox,2017,Estrategia,2.5082678400097453,5.452287703940055,2.5262618622392856,
Juego_11,Xbox,2014,Acción,13.488457409053481,6.410556024832244,4.132287330538708,76.0
Juego_12,Xbox,2022,Acción,9.13579298892789,7.2883042038543495,1.6002480051530588,80.0
Juego_13,Xbox,2011,Acción,0.23703606908778177,9.760935586679093,4.477616142481002,75.0
Juego_14,Nintendo,2014,Acción,1.6119259887038786,5.211373448181833,1.9460083936708155,66.0
Juego_15,PC,2017,Deportes,9.986176359710031,3.2972690821183352,0.0541882574014918,93.0
Juego_16,Nintendo,2019,Acción,0.17541759930865844,7.972343328210166,4.5269098820963185,56.0
Juego_17,Nintendo,2018,Estrategia,2.49603996612073,2.781239287494535,0.4564333839306678,48.0
Juego_18,Nintendo,2021,Aventura,8.276133461562132,4.445817064985797,1.5965681879520743,72.0
Juego_19,Xbox,2021,Acción,10.40923844562113,0.876718175288433,4.750309835254025,92.0
Juego_20,PlayStation,2021,Deportes,9.814222766588747,0.3509723598130293,4.7530357346877805,59.0
Juego_21,PC,2022,Deportes,3.441612710962341,9.630219305311458,2.8671894406164307,52.0
Juego_22,PlayStation,2018,Acción,10.711470398078283,8.376203193070838,3.159186060848996,
Juego_23,Nintendo,2022,Aventura,3.6350114037023213,6.9901446403276095,2.2422276098915987,87.0
Juego_24,Nintendo,2022,Acción,4.948455502573089,4.148634149701271,1.4660538584903227,68.0
Juego_25,PlayStation,2010,Deportes,11.22272193625856,1.8156137687013734,1.6433227268495798,52.0
Juego_26,PlayStation,2018,RPG,9.779530195803499,1.648726722443752,3.362592280385192,85.0
Juego_27,PlayStation,2016,Estrategia,12.75342881636325,2.5774046918294937,3.7618726471884,74.0
Juego_28,Nintendo,2018,Deportes,9.898432095275115,5.537343980590593,3.9578952186292424,45.0
Juego_29,Nintendo,2017,Acción,8.567798189698527,7.174499634730617,3.9480907139727694,57.0
Juego_30,PC,2010,Estrategia,1.495754040638578,6.635954029505539,0.45603051524345184,90.0
Juego_31,PC,2021,Acción,5.57896546558556,2.871345579764834,2.472101523512907,44.0
Juego_32,Nintendo,2017,Acción,4.0515152784577095,9.553166278565621,0.2877938000832214,86.0
Juego_33,PlayStation,2017,RPG,3.7354456863483456,7.405179475288108,2.7476444116186776,64.0
Juego_34,PlayStation,2020,Estrategia,14.59785726581144,5.588105119862867,2.207652506866885,41.0
Juego_35,PC,2012,Estrategia,5.95715609753473,6.156035387720087,4.438520913791499,49.0
Juego_36,Nintendo,2010,RPG,13.391493672138989,4.25404061803512,1.7545750627603933,95.0
Juego_37,PC,2017,Deportes,9.503965527359217,2.552536796061459,0.5853350821380293,69.0
Juego_38,PC,2012,Acción,11.942688422770562,3.62412951864749,0.7149584102641793,89.0
Juego_39,Xbox,2012,Aventura,7.5892926872673625,7.602676493597254,3.8075531585873614,
Juego_40,Xbox,2010,Acción,8.69586788093275,0.2424955374345831,3.0910903165813055,84.0
Juego_41,Xbox,2020,Acción,7.438513637901072,1.2491191410184708,0.5056133806139512,44.0
Juego_42,PlayStation,2014,Deportes,3.0091205181908633,0.5554261560153523,0.42053403057498717,94.0
Juego_43,Nintendo,2019,Acción,10.864536517396429,0.5032151429578043,3.5048456572955997,95.0
Juego_44,Nintendo,2016,RPG,4.283508200368751,8.56905978170897,0.36381503182096764,
Juego_45,Nintendo,2019,RPG,0.46230789982866227,7.066212807862234,4.1093002964517815,
